属性标签描述,属性标签,权重参数
自增编号,EMP.ID,1
员工姓名,EMP.EMPLOYEE_NAME,1
证件类型,EMP.CARD_TYPE,1
证件号码,EMP.CARD_ID,1
生日,EMP.BIRTHDAY,1
性别,EMP.GENDER,1
手机,EMP.MOBILE,1
电话,EMP.PHONE,1
户籍所在地址,EMP.REGISTERED_ADDRESS,1
居住地邮编,EMP.RESIDENCE_ZIP,1
居住地址,EMP.RESIDENCE_ADDRESS,1
工作城市,EMP.WORK_ADDRESS,1
国籍,EMP.COUNTRY_ID,1
民族,EMP.NATIONALITY,1
电子邮件,EMP.EMAIL,1
婚姻状况,EMP.MARRIAGE_STATUS,1
学历,EMP.EDUCATION_LEVEL,1
户口类型,EMP.RESIDENT_TYPE,1
创建人,EMP.CREATE_BY,1
创建时间,EMP.CREATE_DT,1
更新人,EMP.UPDATE_BY,1
更新时间,EMP.UPDATE_DT,1
模拟人,EMP.MIMIC_BY,1
代理人,EMP.PROXY_BY,1
家财险地址,EMP.FAMILY_INSURANCE_ADDRESS,1
开始日期,EMP.ADDRESS_BEGIN_DATE,1
自增编号,EMPREC.ID,1
员工系统唯一号,EMPREC.EMPLOYEE_SYSTEM_ID,1
雇主方员工编号,EMPREC.EMPLOYEE_CLIENT_ID,1
雇主机构编号,EMPREC.CLIENT_ID,1
雇佣类型,EMPREC.HIRE_TYPE,1
入职日期,EMPREC.HIRE_DATE,1
入职备注,EMPREC.HIRE_REMARK,1
离职原因类型编号,EMPREC.DIMISSION_TYPE,1
离职日期,EMPREC.DIMISSION_DATE,1
离职备注,EMPREC.DIMISSION_REMARK,1
雇佣状态,EMPREC.HIRE_STATUS,1
手机,EMPREC.MOBILE,1
电话,EMPREC.PHONE,1
居住地邮编,EMPREC.RESIDENCE_ZIP,1
居住地址,EMPREC.RESIDENCE_ADDRESS,1
电子邮件,EMPREC.EMAIL,1
婚姻状况,EMPREC.MARRIAGE_STATUS,1
学历,EMPREC.EDUCATION_LEVEL,1
户口类型,EMPREC.RESIDENT_TYPE,1
创建人,EMPREC.CREATE_BY,1
创建时间,EMPREC.CREATE_DT,1
更新人,EMPREC.UPDATE_BY,1
更新时间,EMPREC.UPDATE_DT,1
模拟人,EMPREC.MIMIC_BY,1
